-- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.17.5 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.6s)
-- Generating done (0.0s)
-- Build files have been written to: /home/usernamerahul/agv_ws/build/agv_description
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/usernamerahul/agv_ws/install/agv_description/share/agv_description/launch/__pycache__/master_launch.cpython-312.pyc
-- Up-to-date symlink: /home/usernamerahul/agv_ws/install/agv_description/share/agv_description/launch/__pycache__/slam_launch.cpython-312.pyc
-- Up-to-date symlink: /home/usernamerahul/agv_ws/install/agv_description/share/agv_description/launch/auto_explore.launch.py
-- Up-to-date symlink: /home/usernamerahul/agv_ws/install/agv_description/share/agv_description/launch/display.launch.py
-- Up-to-date symlink: /home/usernamerahul/agv_ws/install/agv_description/share/agv_description/launch/explore_launch.py
-- Up-to-date symlink: /home/usernamerahul/agv_ws/install/agv_description/share/agv_description/launch/gazebo.launch.py
-- Up-to-date symlink: /home/usernamerahul/agv_ws/install/agv_description/share/agv_description/launch/navigation_launch.py
-- Up-to-date symlink: /home/usernamerahul/agv_ws/install/agv_description/share/agv_description/launch/slam_launch.py
-- Up-to-date symlink: /home/usernamerahul/agv_ws/install/agv_description/share/agv_description/urdf/warehouse_agv.urdf
-- Up-to-date symlink: /home/usernamerahul/agv_ws/install/agv_description/share/agv_description/worlds/warehouse.world
-- Up-to-date symlink: /home/usernamerahul/agv_ws/install/agv_description/share/agv_description/config/agv.rviz
-- Up-to-date symlink: /home/usernamerahul/agv_ws/install/agv_description/share/agv_description/config/agv_explore.rviz
-- Up-to-date symlink: /home/usernamerahul/agv_ws/install/agv_description/share/agv_description/config/agv_nav.rviz
-- Up-to-date symlink: /home/usernamerahul/agv_ws/install/agv_description/share/agv_description/config/bridge.yaml
-- Up-to-date symlink: /home/usernamerahul/agv_ws/install/agv_description/share/agv_description/config/ekf.yaml
-- Up-to-date symlink: /home/usernamerahul/agv_ws/install/agv_description/share/agv_description/config/mapper_params.yaml
-- Up-to-date symlink: /home/usernamerahul/agv_ws/install/agv_description/share/agv_description/config/nav2_params.yaml
-- Up-to-date symlink: /home/usernamerahul/agv_ws/install/agv_description/share/agv_description/config/nav2_params_explore.yaml
-- Up-to-date symlink: /home/usernamerahul/agv_ws/install/agv_description/share/agv_description/scripts/debug_topics.py
-- Up-to-date symlink: /home/usernamerahul/agv_ws/install/agv_description/share/agv_description/scripts/inspect_topics.py
-- Up-to-date symlink: /home/usernamerahul/agv_ws/install/agv_description/share/agv_description/scripts/save_map.sh
-- Up-to-date symlink: /home/usernamerahul/agv_ws/install/agv_description/share/agv_description/scripts/save_map.sh
-- Up-to-date symlink: /home/usernamerahul/agv_ws/install/agv_description/share/ament_index/resource_index/package_run_dependencies/agv_description
-- Up-to-date symlink: /home/usernamerahul/agv_ws/install/agv_description/share/ament_index/resource_index/parent_prefix_path/agv_description
-- Up-to-date symlink: /home/usernamerahul/agv_ws/install/agv_description/share/agv_description/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/usernamerahul/agv_ws/install/agv_description/share/agv_description/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/usernamerahul/agv_ws/install/agv_description/share/agv_description/environment/path.sh
-- Up-to-date symlink: /home/usernamerahul/agv_ws/install/agv_description/share/agv_description/environment/path.dsv
-- Up-to-date symlink: /home/usernamerahul/agv_ws/install/agv_description/share/agv_description/local_setup.bash
-- Up-to-date symlink: /home/usernamerahul/agv_ws/install/agv_description/share/agv_description/local_setup.sh
-- Up-to-date symlink: /home/usernamerahul/agv_ws/install/agv_description/share/agv_description/local_setup.zsh
-- Up-to-date symlink: /home/usernamerahul/agv_ws/install/agv_description/share/agv_description/local_setup.dsv
-- Symlinking: /home/usernamerahul/agv_ws/install/agv_description/share/agv_description/package.dsv
-- Up-to-date symlink: /home/usernamerahul/agv_ws/install/agv_description/share/ament_index/resource_index/packages/agv_description
-- Up-to-date symlink: /home/usernamerahul/agv_ws/install/agv_description/share/agv_description/cmake/agv_descriptionConfig.cmake
-- Up-to-date symlink: /home/usernamerahul/agv_ws/install/agv_description/share/agv_description/cmake/agv_descriptionConfig-version.cmake
-- Up-to-date symlink: /home/usernamerahul/agv_ws/install/agv_description/share/agv_description/package.xml
