[0.028s] Invoking command in '/home/usernamerahul/agv_ws/build/agv_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/usernamerahul/ros2_ws/install/my_robot_controller:/opt/ros/jazzy /usr/bin/cmake /home/usernamerahul/agv_ws/src/agv_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/usernamerahul/agv_ws/install/agv_description
[0.176s] -- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.564s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.611s] -- Found ament_lint_auto: 0.17.5 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
[0.776s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.776s] -- Configured 'flake8' exclude dirs and/or files: 
[0.777s] -- Added test 'lint_cmake' to check CMake code style
[0.778s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.781s] -- Added test 'xmllint' to check XML markup files
[0.785s] -- Configuring done (0.7s)
[0.806s] -- Generating done (0.0s)
[0.810s] -- Build files have been written to: /home/usernamerahul/agv_ws/build/agv_description
[0.821s] Invoked command in '/home/usernamerahul/agv_ws/build/agv_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/usernamerahul/ros2_ws/install/my_robot_controller:/opt/ros/jazzy /usr/bin/cmake /home/usernamerahul/agv_ws/src/agv_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/usernamerahul/agv_ws/install/agv_description
[0.825s] Invoking command in '/home/usernamerahul/agv_ws/build/agv_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/usernamerahul/ros2_ws/install/my_robot_controller:/opt/ros/jazzy /usr/bin/cmake --build /home/usernamerahul/agv_ws/build/agv_description -- -j8 -l8
[0.882s] Invoked command in '/home/usernamerahul/agv_ws/build/agv_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/usernamerahul/ros2_ws/install/my_robot_controller:/opt/ros/jazzy /usr/bin/cmake --build /home/usernamerahul/agv_ws/build/agv_description -- -j8 -l8
[0.894s] Invoking command in '/home/usernamerahul/agv_ws/build/agv_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/usernamerahul/ros2_ws/install/my_robot_controller:/opt/ros/jazzy /usr/bin/cmake --install /home/usernamerahul/agv_ws/build/agv_description
[0.904s] -- Install configuration: ""
[0.905s] -- Execute custom install script
[0.905s] -- Symlinking: /home/usernamerahul/agv_ws/install/agv_description/share/agv_description/launch/__pycache__/master_launch.cpython-312.pyc
[0.919s] -- Symlinking: /home/usernamerahul/agv_ws/install/agv_description/share/agv_description/launch/__pycache__/slam_launch.cpython-312.pyc
[0.933s] -- Symlinking: /home/usernamerahul/agv_ws/install/agv_description/share/agv_description/launch/display.launch.py
[0.944s] -- Symlinking: /home/usernamerahul/agv_ws/install/agv_description/share/agv_description/launch/explore_launch.py
[0.957s] -- Symlinking: /home/usernamerahul/agv_ws/install/agv_description/share/agv_description/launch/gazebo.launch.py
[0.971s] -- Symlinking: /home/usernamerahul/agv_ws/install/agv_description/share/agv_description/launch/navigation_launch.py
[0.985s] -- Symlinking: /home/usernamerahul/agv_ws/install/agv_description/share/agv_description/launch/slam_launch.py
[0.999s] -- Symlinking: /home/usernamerahul/agv_ws/install/agv_description/share/agv_description/urdf/warehouse_agv.urdf
[1.013s] -- Symlinking: /home/usernamerahul/agv_ws/install/agv_description/share/agv_description/worlds/warehouse.world
[1.031s] -- Symlinking: /home/usernamerahul/agv_ws/install/agv_description/share/agv_description/config/agv.rviz
[1.043s] -- Symlinking: /home/usernamerahul/agv_ws/install/agv_description/share/agv_description/config/bridge.yaml
[1.056s] -- Symlinking: /home/usernamerahul/agv_ws/install/agv_description/share/agv_description/config/ekf.yaml
[1.073s] -- Symlinking: /home/usernamerahul/agv_ws/install/agv_description/share/agv_description/config/mapper_params.yaml
[1.085s] -- Symlinking: /home/usernamerahul/agv_ws/install/agv_description/share/agv_description/config/nav2_params.yaml
[1.096s] -- Symlinking: /home/usernamerahul/agv_ws/install/agv_description/share/agv_description/config/nav2_params_explore.yaml
[1.111s] -- Symlinking: /home/usernamerahul/agv_ws/install/agv_description/share/agv_description/scripts/debug_topics.py
[1.122s] -- Symlinking: /home/usernamerahul/agv_ws/install/agv_description/share/agv_description/scripts/inspect_topics.py
[1.133s] -- Symlinking: /home/usernamerahul/agv_ws/install/agv_description/share/agv_description/scripts/save_map.sh
[1.153s] -- Up-to-date symlink: /home/usernamerahul/agv_ws/install/agv_description/share/agv_description/scripts/save_map.sh
[1.153s] -- Symlinking: /home/usernamerahul/agv_ws/install/agv_description/share/ament_index/resource_index/package_run_dependencies/agv_description
[1.164s] -- Symlinking: /home/usernamerahul/agv_ws/install/agv_description/share/ament_index/resource_index/parent_prefix_path/agv_description
[1.175s] -- Symlinking: /home/usernamerahul/agv_ws/install/agv_description/share/agv_description/environment/ament_prefix_path.sh
